statisticalID,name,partOf,code,physicalType,district,state
AUGwFZsrgzK,Ahmed Clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
ls7zEx6LL58,Bakadagy OPD Clinic,Location/eL16jL32aft,HEALTH_FACILITY,Building,Jimara,Upper River
XCIDa4p6ChX,Bakan Village OPD Clinic,Location/bPggpIUH2Bw,HEALTH_FACILITY,Building,Jokadu,North Bank West
oGr4zFfmHW9,Direct Aid Clinic,Location/A9wU7lhL721,HEALTH_FACILITY,Building,Upper Badibu,North Bank East
gOuD4opnqYs,Firdawsy OPD Clinic,Location/HPGiE9Jjh2r,HEALTH_FACILITY,Building,Niani,Central River
FxiMdevVbyF,Ginack OPD Clinic,Location/Y5Qs8ZnXPo7,HEALTH_FACILITY,Building,Lower Niumi,North Bank West
iMdZJmGU6Ma,Gissadi OPD Clinic,Location/BxrIbNW7f3K,HEALTH_FACILITY,Building,Niamina Dankunku,Central River
bBdigNKGatI,Road side wellness OPD clinic,Location/A9wU7lhL721,HEALTH_FACILITY,Building,Upper Badibu,North Bank East
EIpDUeHzNww,Sare Soffie OPD Clinic,Location/oEBf29y8JP8,HEALTH_FACILITY,Building,Upper Fulladou West,Central River
ESz6k3KvF1I,Sotuma sere village OPD clinic,Location/eL16jL32aft,HEALTH_FACILITY,Building,Jimara,Upper River
DyZrlqFbnVi,Bundung MRC,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
UjvMnKOHmaO,CaDO Basse (SSJA),Location/l7kwddqAUuV,HEALTH_FACILITY,Building,Basse,Upper River
FTqzEJ1AwRM,Some Five Bridge,Location/sLIHwiFp41i,HEALTH_FACILITY,Building,Jarra West,Lower River
LdvBzg0SkjP,ASB Private Clinic,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
BYdYCiYrN1q,Bakadaji Jailan village clinic,Location/SQT8xjbvWwf,HEALTH_FACILITY,Building,Nianija,Central River
uuDfiZKGzde,Basse Fire Service Clinic,Location/l7kwddqAUuV,HEALTH_FACILITY,Building,Basse,Upper River
OP7w1TUbjIF,Buniadou Private Clinic,Location/Y5Qs8ZnXPo7,HEALTH_FACILITY,Building,Lower Niumi,North Bank West
qUrZLzkhbU6,Castle Private Clinic,Location/sLIHwiFp41i,HEALTH_FACILITY,Building,Jarra West,Lower River
TaudFWSayMy,Catholic Mission Mobile Clinic,Location/MQrVneDhKKn,HEALTH_FACILITY,Building,Kombo Central,Western 2
rcC6WGbXozE,Darsilameh Private Clinic,Location/f2v64XQg4O6,HEALTH_FACILITY,Building,Sandu,Upper River
t4wVK3k22Tc,IBN Seena Private Clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
ZZpjMfsfw03,Jamally Ganyado village clinic,Location/sNAdEeUXVUz,HEALTH_FACILITY,Building,Sami,Central River
jxduT3mAhRO,Lamtoro Medical Private Clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
BLD8LXRjndz,Madina Salam Private Clinic,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
YITKgU6rStx,Mbowen Private clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
LdLHWm56xMF,Medi Care Clinic,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
sNc4HsPWfqe,Police Clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
QCJGOW3l4QN,Senela Private Clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
HITuSTxIKcl,Toniataba village Clinic,Location/sLIHwiFp41i,HEALTH_FACILITY,Building,Jarra West,Lower River
aopzHQiv5hT,West Field Private Clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
rSo6iOOzmAN,Fara Fenni RCH,Location/A9wU7lhL721,HEALTH_FACILITY,Building,Upper Badibu,North Bank East
ohXAOJldeZS,Brikama Methodist,Location/MQrVneDhKKn,HEALTH_FACILITY,Building,Kombo Central,Western 2
XpqkFBh8puM,GFPA Soma,Location/sLIHwiFp41i,HEALTH_FACILITY,Building,Jarra West,Lower River
iShqxTSESom,Jiffarong Clinic,Location/y3gZjiNvEhh,HEALTH_FACILITY,Building,Kiang West,Lower River
EUQRGkRnZQM,New Jeshwang Clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
VVnLREwrwzt,Sutukung Clinic,Location/d9vCXNPwvvL,HEALTH_FACILITY,Building,Jarra East,Lower River
eDR2BBTuXoX,Sami Karantaba Min. Health Center,Location/sNAdEeUXVUz,HEALTH_FACILITY,Building,Sami,Central River
PGyhY9ZQrNB,Albreda Min. Health Centre,Location/Vra182PfVXT,HEALTH_FACILITY,Building,Upper Niumi,North Bank West
iCCRS9vJPSA,Bace Health Centre,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
mUqI3urxHZg,Badja Kunda Major Health Centre,Location/MHol2AAQxSL,HEALTH_FACILITY,Building,Wuli East,Upper River
mI8O9TR9Qja,Bakau Min Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
ZRc9p4t5DbI,Banjulnding Min. Health Centre,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
quqb3Tj6kTR,Brikama-Ba Min Health Centre,Location/i28jnGjQN10,HEALTH_FACILITY,Building,Lower Fulladou West,Central River
ixY9xSFgDMY,Brufut Min. Health Centre,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
gkHzjALjDGV,Bureng Major Health Centre,Location/d9vCXNPwvvL,HEALTH_FACILITY,Building,Jarra East,Lower River
HWMXyHZDqed,Chamen Min. Health Centre,Location/SQT8xjbvWwf,HEALTH_FACILITY,Building,Nianija,Central River
rJEIQ4IJFCB,Dankunku Min Health Centre,Location/BxrIbNW7f3K,HEALTH_FACILITY,Building,Niamina Dankunku,Central River
kElHCVwJtvm,Demba Kunda Koto Minor Health Centre,Location/eL16jL32aft,HEALTH_FACILITY,Building,Jimara,Upper River
S5uZLL218ER,Diabugu Min. Health Centre,Location/f2v64XQg4O6,HEALTH_FACILITY,Building,Sandu,Upper River
rFHp0OLi0kN,Dongoroba Health Centre,Location/d9vCXNPwvvL,HEALTH_FACILITY,Building,Jarra East,Lower River
q8HEoPDLzzI,Faji Kunda Major Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
M1qDoCCPRld,Farato Minor Health Centre,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
PBk6K5Lefvn,Fatoto Min. Health Centre,Location/Gk1xAY3wm9w,HEALTH_FACILITY,Building,Kantora,Upper River
Oyy3fNjBPSG,Foday Kunda Min. Health Centre,Location/MHol2AAQxSL,HEALTH_FACILITY,Building,Wuli East,Upper River
OMpLJ4DWYzb,Gambisara Min. Health Centre,Location/eL16jL32aft,HEALTH_FACILITY,Building,Jimara,Upper River
cDU4sgESfAF,Garawol Minor Health Centre,Location/Gk1xAY3wm9w,HEALTH_FACILITY,Building,Kantora,Upper River
YrghGBx2nMi,Gunjur Min. Health Centre,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
xfGUDIfWHKY,Illiassa Min. Health Centre,Location/A9wU7lhL721,HEALTH_FACILITY,Building,Upper Badibu,North Bank East
FaMlrfSb9fL,Jahali NGO Min. Health Centre,Location/i28jnGjQN10,HEALTH_FACILITY,Building,Lower Fulladou West,Central River
HYvbygb5gr9,Jalangbereh Minor Health Centre,Location/b2Cgyi4BuiO,HEALTH_FACILITY,Building,Jarra Central,Lower River
trFw6RhxZHU,Janjang-bureh Min. Health Centre,Location/hPzLRPGQhyk,HEALTH_FACILITY,Building,Janjan Bureh,Central River
ZDR5kt36ffp,Kafuta Min. Health Centre,Location/QTtxiWj8ONP,HEALTH_FACILITY,Building,Kombo East,Western 2
FC5dsZVtteX,Kaiaf Minor Health Centre,Location/b5QDzyFeLWd,HEALTH_FACILITY,Building,Kiang East,Lower River
XqwGGhxESLV,Kalagie Health Centre,Location/X8wgqN4p9l9,HEALTH_FACILITY,Building,Foni Jarrol,Western 2
gImJzCx0NpQ,Kaur Minor Health Centre,Location/kbRJIC4LHCT,HEALTH_FACILITY,Building,Lower Saloum,Central River
ZL3dILjqG57,Kerewan Min. Health Centre,Location/bhNMagz9WhD,HEALTH_FACILITY,Building,Lower Badibu,North Bank East
KqLfHBmW5Gp,Kerr Cherno Min. Health Centre,Location/Vra182PfVXT,HEALTH_FACILITY,Building,Upper Niumi,North Bank West
NtzAmglpY13,Kiang Karantaba Min. Health Centre,Location/y3gZjiNvEhh,HEALTH_FACILITY,Building,Kiang West,Lower River
GKWRlV1WJtv,Koina Minor Health Centre,Location/Gk1xAY3wm9w,HEALTH_FACILITY,Building,Kantora,Upper River
ecU5kqU2uxl,Kudang Min. Health Centre,Location/tbIRVsMQUdg,HEALTH_FACILITY,Building,Niamina East,Central River
iaxAdhTHTtj,Kuntaur Major Health Centre,Location/HPGiE9Jjh2r,HEALTH_FACILITY,Building,Niani,Central River
pvvo2rP8WKD,Kuntaya Min. Health Centre,Location/bPggpIUH2Bw,HEALTH_FACILITY,Building,Jokadu,North Bank West
EEmvuh7kiit,Kwinella Min. Health Centre,Location/kscNOUDO0XN,HEALTH_FACILITY,Building,Kiang Central,Lower River
PxHkgaofKHH,Ndungu Kebba NGO Health Centre,Location/Y5Qs8ZnXPo7,HEALTH_FACILITY,Building,Lower Niumi,North Bank West
i34gNu3cOKA,Nema Kunku Minor Health Centre,Location/Vra182PfVXT,HEALTH_FACILITY,Building,Upper Niumi,North Bank West
yDiAYa7EvDZ,Ngenyen Sanjal Min. Health Centre,Location/G2nVDIpA0mE,HEALTH_FACILITY,Building,Sabach Sanjal,North Bank East
JKUWz7QooQb,Njaba Kunda Minor Health Centre,Location/SfFrfySzRgY,HEALTH_FACILITY,Building,Central Badibu,North Bank East
Xr3vRJWQigQ,Old Jeshwang Min. Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
wZVI2xgdaWZ,Pakaliba Minor Health Centre,Location/d9vCXNPwvvL,HEALTH_FACILITY,Building,Jarra East,Lower River
ikOAlS62QXN,Sabi Minor Health Centre,Location/l7kwddqAUuV,HEALTH_FACILITY,Building,Basse,Upper River
iY1UCcqBxxg,Salikenni Min. Health Centre,Location/SfFrfySzRgY,HEALTH_FACILITY,Building,Central Badibu,North Bank East
nwDCvtsKUTp,Sanyang Major Health Centre,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
Cg1J29vBhBQ,Sara Kunda Min. Health Centre,Location/G2nVDIpA0mE,HEALTH_FACILITY,Building,Sabach Sanjal,North Bank East
a3TOBwfYvYF,Serekunda Min. Health Centre,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
u7deCs91Ihv,Sintet Health Centre,Location/X8wgqN4p9l9,HEALTH_FACILITY,Building,Foni Jarrol,Western 2
mDnr1CRQPVC,Sukuta Min. Health Centre,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
ugSUxVG4COi,Yorobawol Min. Health Centre,Location/Pq4OSjJIF4z,HEALTH_FACILITY,Building,Wuli West,Upper River
bBPh2xf5ARd,Yundum Minor Health Centre,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
YfZrLXyHtPY,Bansang RCH Clinic,Location/oEBf29y8JP8,HEALTH_FACILITY,Building,Upper Fulladou West,Central River
AZEqIY4YwG0,Leman Street RCH Clinic,Location/hywxVKv48Xp,HEALTH_FACILITY,Building,Banjul City,Western 1
hrd5da3mZN5,Ahmadiya Hospital,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
nueXcHQNg1r,Bansang Hospital,Location/oEBf29y8JP8,HEALTH_FACILITY,Building,Upper Fulladou West,Central River
I6sVPZmHcn9,Basse District Hospital,Location/l7kwddqAUuV,HEALTH_FACILITY,Building,Basse,Upper River
hvVleBD09Jj,Brikama District Hospital,Location/MQrVneDhKKn,HEALTH_FACILITY,Building,Kombo Central,Western 2
B6CAtuh2i4O,Bundung Maternal Child Health Hospital,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
huMoCAUqGcA,Bwiam General Hospital,Location/Oapn6R4rt3D,HEALTH_FACILITY,Building,Foni Kansala,Western 2
qCyVTiadlnR,Edward Francis Small Teaching Hospital,Location/hywxVKv48Xp,HEALTH_FACILITY,Building,Banjul City,Western 1
rQ6AgH2393h,Essau District Hospital,Location/Y5Qs8ZnXPo7,HEALTH_FACILITY,Building,Lower Niumi,North Bank West
ycfXvI8WwMT,Farafenni General Hospital,Location/A9wU7lhL721,HEALTH_FACILITY,Building,Upper Badibu,North Bank East
oluT3DMkWsR,Kanifing General Hospital,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
Mig6jZ43STI,Soma District Hospital,Location/sLIHwiFp41i,HEALTH_FACILITY,Building,Jarra West,Lower River
zo3j8aulgTh,Bafrow Brusubi Clinic,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
qP0PYGTqqiA,Sami Madina,Location/sNAdEeUXVUz,HEALTH_FACILITY,Building,Sami,Central River
pkjbzklC5bv,Bansag Fire Services OPD,Location/oEBf29y8JP8,HEALTH_FACILITY,Building,Upper Fulladou West,Central River
tGBXAaJfNxc,Fajara MRC,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
tZMKWNiuvb0,Gunjur Kuta,Location/Pq4OSjJIF4z,HEALTH_FACILITY,Building,Wuli West,Upper River
M68ibGrDUnl,Jurunku,Location/Vra182PfVXT,HEALTH_FACILITY,Building,Upper Niumi,North Bank West
S2EuBBSBKzX,Brikama MRC,Location/MQrVneDhKKn,HEALTH_FACILITY,Building,Kombo Central,Western 2
pNNscKFvtDN,Sukuta MRC,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
R1aII39CzmC,Sharab medical centre,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
tlISiWqCzGg,Nasini Medical Clinic,Location/sNAdEeUXVUz,HEALTH_FACILITY,Building,Sami,Central River
jJU04OKDMGw,Ballanghar Village OPD,Location/kbRJIC4LHCT,HEALTH_FACILITY,Building,Lower Saloum,Central River
px966iRxh1Y,Basori Village OPD,Location/QTtxiWj8ONP,HEALTH_FACILITY,Building,Kombo East,Western 2
thHf9ZlLeiK,Besse Village OPD,Location/idR0pJWLqcR,HEALTH_FACILITY,Building,Foni Brefet,Western 2
tiasNFASiz8,Daru Rilwan Village OPD,Location/SfFrfySzRgY,HEALTH_FACILITY,Building,Central Badibu,North Bank East
u8VcJzxsY0z,Demba Kunda Kuta Village OPD,Location/eL16jL32aft,HEALTH_FACILITY,Building,Jimara,Upper River
eY6ruXhabY7,Jambanjelly Village OPD,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
gTqxuJ8MoFh,Jappineh Village OPD,Location/b2Cgyi4BuiO,HEALTH_FACILITY,Building,Jarra Central,Lower River
tg0Abo41te7,Kanilai Village OPD,Location/Oapn6R4rt3D,HEALTH_FACILITY,Building,Foni Kansala,Western 2
c4getiI5TzM,Kubuneh Village OPD,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
F6UWDIFsSaV,Macca Balla Manneh Village OPD,Location/bPggpIUH2Bw,HEALTH_FACILITY,Building,Jokadu,North Bank West
boAbtBSYoJP,Madina Sering Mass Village OPD,Location/Y5Qs8ZnXPo7,HEALTH_FACILITY,Building,Lower Niumi,North Bank West
c8eFHo38JCB,Mandinary Village OPD,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
AGYsIlv8I9N,Mayork Village OPD,Location/Oapn6R4rt3D,HEALTH_FACILITY,Building,Foni Kansala,Western 2
ICDbv906VpL,Nana Village OPD,Location/ELt9FU92XZD,HEALTH_FACILITY,Building,Niamina West,Central River
fuzT5nWOtYM,Nawleru Village OPD,Location/SfFrfySzRgY,HEALTH_FACILITY,Building,Central Badibu,North Bank East
O6x4ugdii2R,Njau Village OPD,Location/n0CXsSP6Esm,HEALTH_FACILITY,Building,Upper Saloum,Central River
Oze1VLtUUjn,Njawara Village OPD,Location/bhNMagz9WhD,HEALTH_FACILITY,Building,Lower Badibu,North Bank East
zErJaBipW1u,Njoben Village OPD,Location/HPGiE9Jjh2r,HEALTH_FACILITY,Building,Niani,Central River
T75QJOC4wL5,Noo Kunda Village OPD,Location/A9wU7lhL721,HEALTH_FACILITY,Building,Upper Badibu,North Bank East
G4NgYPEm1HV,Numuyel Village OPD,Location/eL16jL32aft,HEALTH_FACILITY,Building,Jimara,Upper River
eOAkNHzK83l,Pinai Village OPD,Location/ELt9FU92XZD,HEALTH_FACILITY,Building,Niamina West,Central River
gYp3OH9blDk,Saba Village OPD,Location/bhNMagz9WhD,HEALTH_FACILITY,Building,Lower Badibu,North Bank East
slKDt2C3zv1,Siffoe Village OPD,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
haiJn7aKXDC,Sinchu Baliya Village OPD,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
Irgviz25uJc,Youna Village OPD,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
Y5lAjWXDjfy,Janack Health Post,Location/o8B4Up9xxJI,HEALTH_FACILITY,Building,Foni Bintang Karanai,Western 2
w6W2jJ7P3oj,Bakary sambuya Health post,Location/MQrVneDhKKn,HEALTH_FACILITY,Building,Kombo Central,Western 2
mpjKmsEAcIg,Bayanka Health Post,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
lmh1X5tUwnl,Berending Health post,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
P9PLYklIU24,Bondali Health Post,Location/jCJxK8sFH40,HEALTH_FACILITY,Building,Foni Bondali,Western 2
Yg9ujNNyg5f,Chessay Health Post,Location/bPggpIUH2Bw,HEALTH_FACILITY,Building,Jokadu,North Bank West
BStgiMoXGSl,Darsilammeh Health Post,Location/MHol2AAQxSL,HEALTH_FACILITY,Building,Wuli East,Upper River
Ur9AxevP7pN,Jamali Health Post,Location/hPzLRPGQhyk,HEALTH_FACILITY,Building,Janjan Bureh,Central River
cIQ2KoPozrE,Jambur Health Post,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
fV8IZZ3uhPt,Jarrol Health post,Location/X8wgqN4p9l9,HEALTH_FACILITY,Building,Foni Jarrol,Western 2
ml6T2hK4E5h,Kappa Health Post,Location/jCJxK8sFH40,HEALTH_FACILITY,Building,Foni Bondali,Western 2
NsbwNtAb0n6,Kartong Health Post,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
n4xAPKSQFa6,Katamina Health Post,Location/ELt9FU92XZD,HEALTH_FACILITY,Building,Niamina West,Central River
nM6wiCDPQDH,Kunting Health Post,Location/sNAdEeUXVUz,HEALTH_FACILITY,Building,Sami,Central River
RjTcvzldERk,Madina Umfally Health Post,Location/i28jnGjQN10,HEALTH_FACILITY,Building,Lower Fulladou West,Central River
UMXRgiH5MVQ,Narang Health post,Location/QTtxiWj8ONP,HEALTH_FACILITY,Building,Kombo East,Western 2
tbdgg95k2M3,Sambuya Health Post,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
pNrvWwx8zab,Touba Kuta Health Post,Location/QTtxiWj8ONP,HEALTH_FACILITY,Building,Kombo East,Western 2
OTYrvw9ZhwB,RVTH Polyclinic,Location/hywxVKv48Xp,HEALTH_FACILITY,Building,Banjul City,Western 1
xdTCFBV89MY,Brikama Remis,Location/MQrVneDhKKn,HEALTH_FACILITY,Building,Kombo Central,Western 2
we6nkRBJI0r,STIN Clinic,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
wnvwu925RNA,UN Clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
utmWZRxBubt,Madinia lamin kanteh,Location/HPGiE9Jjh2r,HEALTH_FACILITY,Building,Niani,Central River
giAiemtbezh,NPS,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
mZm5wINfL82,Sibanor ECG NGO Clinic,Location/o8B4Up9xxJI,HEALTH_FACILITY,Building,Foni Bintang Karanai,Western 2
H7LVvWo9ZJs,Baffrow Mandinaba NGO Clinic,Location/QTtxiWj8ONP,HEALTH_FACILITY,Building,Kombo East,Western 2
lzHtOJfYzyw,Bijilo Clinic,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
b9TkranbeTY,GFPA Bwian NGO Clinic,Location/Oapn6R4rt3D,HEALTH_FACILITY,Building,Foni Kansala,Western 2
CqI0bsIFFCq,GFPA Kanifing NGO Clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
WhGTK3R4j7N,Mango Clinic,Location/l7kwddqAUuV,HEALTH_FACILITY,Building,Basse,Upper River
o3ctRuDz0Ob,Marakissa NGO Clinic,Location/MQrVneDhKKn,HEALTH_FACILITY,Building,Kombo Central,Western 2
tbDaenei3tP,Remis NGO Clinic,Location/MQrVneDhKKn,HEALTH_FACILITY,Building,Kombo Central,Western 2
FsVWPHmVTY8,Saint Lazarus NGO Clinic,Location/i28jnGjQN10,HEALTH_FACILITY,Building,Lower Fulladou West,Central River
qFkCILF9YJp,Sambel Kunda NGO Clinic,Location/tbIRVsMQUdg,HEALTH_FACILITY,Building,Niamina East,Central River
c1A8ukhOP8x,Sibito Clinic,Location/kscNOUDO0XN,HEALTH_FACILITY,Building,Kiang Central,Lower River
qBard39kVFL,SOS Bakoteh NGO Clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
tVIYAzRagaU,Chamoi Bunda,Location/MHol2AAQxSL,HEALTH_FACILITY,Building,Wuli East,Upper River
mK6v5Db3HBi,Jobot Laboratores,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
ubxlBb3TTCJ,GFPA Basse,Location/l7kwddqAUuV,HEALTH_FACILITY,Building,Basse,Upper River
pKpHimBtDDe,Precious Clinic,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
Z4aqiv3ZcLN,Sere Kunda Fire Services Clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
mrtmuoGNlrM,Yundum Barracks Clinic,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
xrdNcRqZy48,Sabi HC,Location/l7kwddqAUuV,HEALTH_FACILITY,Building,Basse,Upper River
s1GOfeWBduJ,Kanikunda Suba PHC,Location/G2nVDIpA0mE,HEALTH_FACILITY,Building,Sabach Sanjal,North Bank East
x0np1XKmTZs,Faji-Kunda MRC,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
sXzHq1sOXro,Kuwonku-Ba,Location/f2v64XQg4O6,HEALTH_FACILITY,Building,Sandu,Upper River
xNlx07S16a0,Arribaja community clinic,Location/SvFNQpplnch,HEALTH_FACILITY,Building,Kombo North,Western 1
S4QwTiKX27P,Bambally clinic,Location/G2nVDIpA0mE,HEALTH_FACILITY,Building,Sabach Sanjal,North Bank East
wY3mYBV69pS,Basse Army Clinic,Location/l7kwddqAUuV,HEALTH_FACILITY,Building,Basse,Upper River
